[array([[     594.94,      326.13],
       [     596.73,      321.58],
       [     589.94,      323.22],
       [     602.04,      319.96],
       [     583.26,      323.92],
       [     619.25,       339.9],
       [     576.67,      344.12],
       [     628.66,      372.43],
       [     561.61,      363.93],
       [     630.96,      400.97],
       [     576.89,      336.32],
       [     610.82,      408.11],
       [     582.64,      410.86],
       [     617.15,      457.89],
       [     585.03,      460.71],
       [     623.23,      505.13],
       [     591.09,      506.12]], dtype=float32), array([[     660.34,      318.09],
       [     664.49,       313.5],
       [     656.66,      314.53],
       [     674.46,      314.36],
       [          0,           0],
       [     683.14,      340.73],
       [     656.13,      343.28],
       [     684.64,       376.9],
       [     651.89,      379.15],
       [     677.35,      411.11],
       [     646.53,      405.08],
       [     671.93,      412.77],
       [     654.69,      413.07],
       [     673.95,      466.69],
       [     661.51,      465.14],
       [     681.72,      518.62],
       [     669.79,         515]], dtype=float32)]
