[array([[     953.15,       163.9],
       [     963.19,      146.22],
       [     934.36,       155.1],
       [     989.75,      153.43],
       [     920.93,      174.23],
       [     1062.4,      237.75],
       [     920.79,      256.52],
       [     1139.9,      327.66],
       [     924.97,      359.12],
       [     1196.6,       422.7],
       [     959.94,      439.94],
       [     1125.2,      467.17],
       [     1023.5,      481.54],
       [     1204.2,      651.81],
       [     1052.3,      655.65],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     659.24,       206.3],
       [      669.7,      193.11],
       [     643.82,      197.22],
       [     691.34,      201.28],
       [     627.51,      211.11],
       [      739.3,      274.96],
       [      619.7,      286.42],
       [      800.9,      362.51],
       [     619.88,       375.8],
       [      826.8,      448.59],
       [     630.94,       450.8],
       [      772.5,      465.81],
       [     690.85,      476.83],
       [     817.59,      628.25],
       [     730.08,      638.99],
       [     833.75,      716.85],
       [          0,           0]], dtype=float32)]
