[array([[     598.76,      323.92],
       [     602.17,      320.09],
       [     594.56,      320.44],
       [     608.09,      321.19],
       [     588.13,      321.81],
       [     618.12,      344.58],
       [     582.71,      344.24],
       [     626.36,      374.71],
       [     581.97,      366.37],
       [     629.92,      401.34],
       [     591.13,      373.81],
       [     614.58,      409.39],
       [     589.87,       409.9],
       [     620.24,      458.43],
       [     587.22,      457.98],
       [     624.99,      506.09],
       [     589.01,      504.45]], dtype=float32), array([[     647.24,      322.44],
       [     650.29,      317.73],
       [          0,           0],
       [     662.63,      316.47],
       [          0,           0],
       [     674.67,      340.73],
       [     671.06,      340.18],
       [     677.62,      378.24],
       [          0,           0],
       [     672.07,      412.76],
       [          0,           0],
       [     674.15,      412.44],
       [     672.35,      411.46],
       [     672.72,      468.47],
       [     673.43,      467.25],
       [     679.23,      522.85],
       [     675.92,       519.3]], dtype=float32)]
