[array([[     690.27,      289.92],
       [     695.61,      283.53],
       [     683.23,      285.22],
       [     706.26,      287.59],
       [     674.47,      291.58],
       [     726.18,      323.97],
       [     662.73,      330.16],
       [     739.77,      371.66],
       [     642.63,      371.22],
       [      749.6,      412.03],
       [     663.15,       354.5],
       [     720.32,      428.05],
       [     677.87,      432.05],
       [     733.47,      504.96],
       [     681.44,      506.63],
       [     739.01,       579.3],
       [     685.67,         577]], dtype=float32), array([[     769.86,      283.04],
       [     772.03,      275.73],
       [          0,           0],
       [      792.4,      273.25],
       [          0,           0],
       [     827.46,      312.17],
       [     799.63,      312.26],
       [     834.77,      373.42],
       [          0,           0],
       [     814.84,      430.02],
       [          0,           0],
       [     818.51,      438.82],
       [     800.78,      436.51],
       [     824.32,       539.1],
       [     807.83,      532.35],
       [      837.4,      635.18],
       [     822.96,      623.66]], dtype=float32)]
