[array([[     1035.9,      164.05],
       [     1048.4,       149.5],
       [     1017.6,       152.7],
       [     1068.8,         159],
       [     994.02,      166.79],
       [     1108.7,      239.83],
       [     965.68,      245.47],
       [     1150.7,      336.78],
       [     938.16,      350.42],
       [     1169.2,      427.24],
       [     936.48,      440.16],
       [     1098.6,      466.74],
       [     1000.2,      469.63],
       [     1127.9,      627.88],
       [     989.19,      630.14],
       [          0,           0],
       [          0,           0]], dtype=float32)]
