[array([[     748.24,      321.68],
       [     751.69,      317.68],
       [     744.22,      318.24],
       [     758.22,      320.29],
       [     738.53,      321.62],
       [     771.23,      344.96],
       [      729.9,      347.97],
       [     783.47,      370.88],
       [     723.61,      378.42],
       [     780.11,      392.78],
       [     725.44,      404.15],
       [     764.56,      411.63],
       [     737.17,      412.53],
       [     766.32,      459.98],
       [     735.28,      459.83],
       [     765.65,      506.66],
       [     735.63,       505.3]], dtype=float32), array([[     648.14,      332.28],
       [     652.75,      329.01],
       [     645.96,      328.67],
       [     662.33,      332.04],
       [          0,           0],
       [     673.76,      354.96],
       [     635.63,      355.65],
       [     684.09,      383.63],
       [     627.58,      384.75],
       [     685.58,      410.49],
       [     623.74,      411.23],
       [     668.49,      416.82],
       [     643.66,      417.21],
       [      671.6,      463.14],
       [     645.76,      463.37],
       [     673.54,      506.13],
       [        649,      506.88]], dtype=float32)]
