[array([[     869.42,      168.75],
       [     883.41,      150.99],
       [     854.18,      157.13],
       [     918.25,      154.35],
       [     844.07,      168.84],
       [     966.38,      233.94],
       [      823.7,      242.19],
       [     1006.8,      337.36],
       [     791.93,      343.29],
       [     982.38,      322.88],
       [     861.64,      314.43],
       [     919.65,      469.38],
       [     822.62,      468.26],
       [     916.35,      637.77],
       [     800.16,      637.78],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     610.07,      216.94],
       [     623.35,      204.34],
       [     597.83,      205.37],
       [     646.79,       209.3],
       [     583.63,      211.86],
       [     674.37,      278.87],
       [     558.34,      279.83],
       [     695.93,      371.38],
       [     526.41,      367.41],
       [     695.96,      456.32],
       [     508.09,      444.29],
       [     634.67,      470.67],
       [     558.47,       469.4],
       [     634.75,      617.74],
       [     550.63,      621.62],
       [     608.71,      712.96],
       [        559,       710.3]], dtype=float32)]
