[array([[     322.76,      213.06],
       [     330.36,      201.18],
       [     317.13,      196.13],
       [          0,           0],
       [     269.43,      181.61],
       [     292.67,      263.08],
       [     196.28,      247.44],
       [     285.61,       374.6],
       [     160.99,      357.92],
       [     307.77,      448.38],
       [     184.28,      478.13],
       [     289.98,      484.47],
       [     222.99,       486.4],
       [     290.91,      635.84],
       [     206.16,      659.95],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     660.24,      236.39],
       [      669.4,      225.82],
       [     649.82,      225.88],
       [     677.27,      231.01],
       [      628.4,      230.13],
       [     685.67,      291.27],
       [     600.41,      289.45],
       [     700.69,       363.5],
       [     566.71,      362.92],
       [     716.47,       423.7],
       [     545.28,      429.83],
       [     670.18,       448.8],
       [      610.3,      448.91],
       [     702.67,      554.83],
       [     588.74,      556.42],
       [     713.19,      656.77],
       [     590.85,      656.56]], dtype=float32)]
