[array([[     1055.1,      141.54],
       [     1065.7,      124.32],
       [       1035,      117.76],
       [          0,           0],
       [     968.67,      121.09],
       [      977.4,       226.5],
       [     922.92,      222.77],
       [      955.6,      364.54],
       [     848.58,      362.89],
       [     995.05,      450.05],
       [     853.85,      504.81],
       [     913.62,       500.8],
       [     896.43,      499.21],
       [     830.33,      686.19],
       [     974.19,      690.92],
       [          0,           0],
       [          0,           0]], dtype=float32)]
