[array([[     77.857,      89.903],
       [      100.1,      70.122],
       [     52.781,      71.122],
       [     135.31,      86.765],
       [          0,           0],
       [     189.99,      204.98],
       [          0,      210.28],
       [     245.43,      333.28],
       [          0,           0],
       [        272,      431.83],
       [          0,           0],
       [     184.38,      510.29],
       [      40.88,       515.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
