[array([[     736.99,      324.37],
       [     740.12,      320.13],
       [     732.19,      321.07],
       [     746.36,      322.28],
       [     725.47,      324.44],
       [     759.83,      347.52],
       [     717.43,      350.96],
       [      771.1,      376.09],
       [     710.96,       383.2],
       [     770.67,      402.52],
       [     713.16,      411.67],
       [     755.44,      415.24],
       [     727.12,      416.76],
       [     758.03,      464.92],
       [      727.5,      466.12],
       [     761.07,      510.97],
       [     727.97,      511.14]], dtype=float32), array([[     646.85,      335.18],
       [     650.45,       331.8],
       [     643.03,      331.57],
       [     655.67,      334.99],
       [     636.23,      334.04],
       [     664.82,      358.84],
       [     625.53,      357.94],
       [     676.89,      387.47],
       [     618.38,      386.31],
       [      678.4,         414],
       [     617.55,      414.64],
       [     660.86,      419.85],
       [     634.93,      420.12],
       [     666.33,      465.67],
       [     636.68,      466.11],
       [      670.2,      509.74],
       [     640.39,       509.9]], dtype=float32)]
