[array([[     583.27,      315.19],
       [     588.28,      310.81],
       [     578.58,      310.31],
       [      595.2,      314.19],
       [     569.95,      312.71],
       [     605.82,      344.46],
       [     554.83,      343.29],
       [     619.38,      379.72],
       [     545.15,      379.65],
       [     621.26,      414.21],
       [     540.77,       412.1],
       [     596.66,      422.86],
       [     562.99,      422.67],
       [     599.55,      483.59],
       [     565.98,      483.04],
       [     601.95,      540.62],
       [     566.43,      539.85]], dtype=float32), array([[     686.87,      303.34],
       [     691.97,      298.24],
       [        682,      299.15],
       [     703.33,       301.4],
       [     676.77,      303.85],
       [     720.34,      333.84],
       [     668.34,      337.23],
       [     732.46,      372.36],
       [     658.03,      375.67],
       [     735.62,      410.17],
       [     653.98,      411.97],
       [     709.02,      421.21],
       [     673.91,      422.39],
       [     715.21,      482.88],
       [     676.64,      484.08],
       [     718.95,      537.69],
       [     679.63,      538.74]], dtype=float32)]
