[array([[     656.05,      332.72],
       [     660.12,       329.4],
       [      652.4,      328.87],
       [     665.54,      332.76],
       [     645.69,      331.18],
       [     673.38,      355.33],
       [     635.12,      355.03],
       [     684.12,      383.15],
       [     627.47,      384.59],
       [     686.39,      409.92],
       [     624.01,      411.03],
       [     669.26,      416.87],
       [     644.39,      417.15],
       [     671.48,      463.55],
       [     645.62,       463.9],
       [     672.83,      507.01],
       [     648.52,      506.84]], dtype=float32), array([[     746.95,      321.81],
       [     750.77,       317.8],
       [     743.06,      318.21],
       [     757.86,      320.36],
       [     737.52,      321.35],
       [     770.47,      344.84],
       [     728.68,       347.6],
       [     782.69,      370.79],
       [     721.96,      377.86],
       [     780.23,      391.64],
       [      721.7,      403.41],
       [     763.45,      412.45],
       [     735.76,      413.26],
       [     765.61,      461.34],
       [     733.38,      461.29],
       [     765.11,      507.44],
       [     735.08,      506.48]], dtype=float32)]
