[array([[     610.86,      325.21],
       [      614.2,      321.22],
       [     606.85,      321.35],
       [     619.58,       320.8],
       [     599.35,      320.92],
       [     629.86,      343.95],
       [     587.03,      342.99],
       [     639.26,      374.66],
       [     576.25,      372.79],
       [     637.81,      402.62],
       [     577.44,       403.1],
       [     620.56,      408.53],
       [     592.45,      408.27],
       [     622.21,      457.05],
       [      593.6,      456.64],
       [     624.67,      504.17],
       [     594.43,      504.96]], dtype=float32), array([[     653.69,      321.37],
       [     657.47,      316.92],
       [     652.59,      317.28],
       [     669.77,      316.66],
       [          0,           0],
       [     682.96,      341.48],
       [      662.6,      342.04],
       [     684.66,      377.31],
       [          0,           0],
       [     675.65,      410.61],
       [          0,           0],
       [     676.06,      411.85],
       [     663.07,      411.49],
       [     676.79,      468.92],
       [     669.08,      468.06],
       [     684.21,      522.61],
       [     676.03,      519.84]], dtype=float32)]
