[array([[     603.17,      319.03],
       [     606.36,       315.5],
       [     599.16,      315.76],
       [     611.96,       318.8],
       [     592.65,      319.21],
       [     623.03,      345.37],
       [     582.11,      344.29],
       [     631.95,      375.44],
       [     570.61,      371.39],
       [     633.89,      400.92],
       [     582.39,      395.54],
       [     616.51,      410.11],
       [     589.18,      410.13],
       [     620.49,      457.94],
       [     588.75,       456.8],
       [     624.01,      505.33],
       [     589.38,      504.49]], dtype=float32), array([[     654.51,      318.64],
       [     658.76,      314.51],
       [     653.82,      314.64],
       [      671.5,      315.93],
       [          0,           0],
       [     684.32,      341.99],
       [     661.08,      342.52],
       [     688.34,       377.5],
       [          0,           0],
       [     679.17,      410.14],
       [          0,           0],
       [     675.62,      412.93],
       [     660.75,       412.5],
       [     677.08,      469.49],
       [     667.45,      468.48],
       [     684.03,       523.1],
       [     674.41,      519.97]], dtype=float32)]
