[array([[     657.91,      302.29],
       [     662.78,       296.6],
       [     651.48,      297.99],
       [     672.16,      300.93],
       [     643.15,      304.05],
       [     688.48,      337.94],
       [     630.99,         339],
       [     701.16,       380.6],
       [     613.06,      376.57],
       [      708.9,      415.87],
       [     622.69,       397.8],
       [     678.61,      430.58],
       [      640.8,       431.5],
       [      685.5,      499.66],
       [      642.9,       499.3],
       [     687.21,      565.09],
       [     643.48,      563.94]], dtype=float32), array([[     722.33,      297.11],
       [     727.77,      290.94],
       [          0,           0],
       [     750.39,      292.89],
       [          0,           0],
       [     770.06,      331.49],
       [     744.35,      328.98],
       [     770.43,      387.51],
       [          0,           0],
       [     757.65,      436.66],
       [          0,           0],
       [     757.65,       440.2],
       [      741.6,      437.78],
       [     760.29,      525.41],
       [      749.9,      520.78],
       [     772.05,      609.24],
       [     762.55,      600.75]], dtype=float32)]
