[array([[     846.23,      245.27],
       [     854.38,      235.93],
       [     835.73,      238.09],
       [     868.61,      242.35],
       [        822,      247.57],
       [     892.95,      299.39],
       [     805.32,      306.11],
       [     918.84,      361.68],
       [     788.29,       373.1],
       [     935.79,      422.79],
       [     789.26,      433.24],
       [     887.46,      444.03],
       [     828.28,      447.82],
       [     905.66,      547.06],
       [      830.4,      547.36],
       [     917.61,      647.13],
       [     839.11,      643.73]], dtype=float32), array([[     1019.4,      216.78],
       [     1030.4,         201],
       [     1007.8,       207.7],
       [     1067.8,      197.49],
       [          0,           0],
       [     1100.4,      263.99],
       [     1021.6,      273.91],
       [     1120.1,      363.51],
       [     1021.1,      370.38],
       [     1092.8,      460.21],
       [     1001.7,      445.62],
       [     1077.4,       465.6],
       [     1024.1,      466.05],
       [     1086.6,      621.03],
       [     1050.8,      618.72],
       [       1113,         720],
       [          0,           0]], dtype=float32)]
