[array([[     484.46,      320.48],
       [     489.25,      316.15],
       [     480.04,      315.75],
       [     496.43,      318.08],
       [     472.11,      316.77],
       [     506.47,      345.42],
       [     458.55,      345.05],
       [     516.61,      380.58],
       [     448.47,      381.43],
       [     519.03,      414.03],
       [     451.41,      418.02],
       [     500.73,      423.61],
       [     469.31,      424.14],
       [     495.28,      482.25],
       [     467.47,       485.5],
       [     492.47,      536.02],
       [      465.1,      541.81]], dtype=float32), array([[     616.77,      311.38],
       [     620.44,      306.75],
       [          0,           0],
       [     635.39,      307.46],
       [          0,           0],
       [     654.78,      337.13],
       [     626.25,      339.64],
       [     659.86,      375.67],
       [     621.41,      379.41],
       [     646.13,      410.83],
       [     605.23,      410.85],
       [     645.45,      419.19],
       [     626.34,      419.06],
       [     649.77,      479.19],
       [      628.2,      476.32],
       [     660.55,      535.33],
       [     635.53,      531.55]], dtype=float32)]
