[array([[     605.84,       321.5],
       [     610.09,      318.05],
       [     602.59,      317.94],
       [     618.19,      320.72],
       [     597.42,      320.19],
       [     628.54,      345.96],
       [     587.11,      343.51],
       [     635.27,      378.26],
       [     573.92,      365.04],
       [     638.83,       407.8],
       [     585.48,      375.41],
       [     620.35,      410.76],
       [      592.5,      410.25],
       [     622.49,      458.84],
       [     589.65,      457.18],
       [     624.95,      506.05],
       [     589.65,      503.89]], dtype=float32), array([[     657.41,      319.66],
       [     661.85,      315.33],
       [     655.55,      315.56],
       [     673.82,      316.18],
       [          0,           0],
       [     685.36,       342.2],
       [     660.08,      342.85],
       [     689.24,      378.14],
       [          0,           0],
       [     683.22,      411.85],
       [          0,           0],
       [     676.08,      413.34],
       [     659.83,      413.03],
       [     676.95,       469.5],
       [     666.42,      468.33],
       [     683.98,      522.42],
       [     673.38,      519.12]], dtype=float32)]
