[array([[     700.74,      323.98],
       [     703.39,      319.86],
       [     695.41,      320.12],
       [          0,           0],
       [     685.11,      322.91],
       [     709.22,       348.2],
       [     673.67,      347.72],
       [      717.6,      375.52],
       [     661.29,      375.35],
       [     723.74,      381.02],
       [     678.66,      382.85],
       [     703.16,      413.66],
       [     682.15,       414.9],
       [     700.75,      462.74],
       [        693,      462.99],
       [     681.04,      505.79],
       [     689.97,       507.7]], dtype=float32)]
