[array([[     598.55,      319.94],
       [     601.44,      316.24],
       [     593.86,       316.9],
       [     606.69,      319.57],
       [     586.69,      320.99],
       [     619.01,      345.64],
       [     577.64,      346.28],
       [     630.59,      374.57],
       [     567.24,       376.2],
       [     634.22,       398.7],
       [     578.89,      403.79],
       [     614.22,      411.36],
       [     586.76,      412.09],
       [     619.83,       459.1],
       [     586.08,      458.71],
       [     624.37,       506.1],
       [     589.59,      505.96]], dtype=float32), array([[     662.73,      318.21],
       [     667.63,      313.79],
       [     659.42,      314.13],
       [     678.32,      315.63],
       [          0,           0],
       [     686.13,      341.81],
       [     661.22,      343.12],
       [     688.73,      377.81],
       [     657.13,      377.53],
       [     680.74,      411.43],
       [      648.8,      406.12],
       [     676.36,      413.26],
       [     660.31,      413.18],
       [     677.13,      469.45],
       [     667.37,      468.23],
       [     683.63,      522.57],
       [      674.4,      518.78]], dtype=float32)]
