[array([[     547.87,      229.92],
       [     557.27,      220.35],
       [     537.79,      220.77],
       [      570.4,      225.04],
       [     522.35,      226.43],
       [     591.58,      286.27],
       [     504.97,      289.83],
       [     615.04,      358.22],
       [     488.33,      364.94],
       [     619.85,      429.76],
       [      476.4,      434.06],
       [     579.82,      448.27],
       [     522.83,      450.89],
       [     603.05,      560.43],
       [     534.78,      557.82],
       [     623.51,      668.08],
       [     555.52,      663.59]], dtype=float32), array([[     287.56,      197.86],
       [     302.25,      186.27],
       [     275.41,       180.4],
       [          0,           0],
       [     237.23,      174.42],
       [      299.8,      260.84],
       [      190.6,      248.61],
       [     301.42,      368.11],
       [      162.4,      361.99],
       [     319.46,      453.38],
       [     191.86,      478.76],
       [     294.91,       486.6],
       [     220.87,      485.09],
       [     273.56,      655.42],
       [     209.32,      659.28],
       [          0,           0],
       [          0,           0]], dtype=float32)]
