[array([[     598.76,       319.2],
       [     601.51,      315.71],
       [     594.41,      316.42],
       [     606.38,       318.9],
       [     587.84,      320.13],
       [     617.01,      343.06],
       [     578.52,       340.9],
       [     626.85,      371.74],
       [      566.2,      359.92],
       [     631.68,      399.37],
       [     584.56,      362.28],
       [     611.84,      406.59],
       [     586.31,       406.5],
       [     617.72,      455.23],
       [     588.96,      455.64],
       [     623.63,      502.92],
       [     588.49,      503.71]], dtype=float32), array([[     657.32,      318.73],
       [     661.54,      314.48],
       [     653.88,      315.24],
       [     672.02,      316.16],
       [          0,           0],
       [     681.12,      342.68],
       [     655.63,      343.26],
       [     685.35,      377.86],
       [     652.42,       376.6],
       [     680.08,      411.55],
       [     647.78,      406.93],
       [     671.06,         413],
       [     654.96,      412.65],
       [     673.33,      467.12],
       [      661.8,      465.31],
       [     681.77,      518.96],
       [     669.84,      515.63]], dtype=float32)]
