[array([[     656.55,      331.39],
       [     660.57,      328.08],
       [        653,      327.54],
       [     666.12,      331.48],
       [     646.52,      329.89],
       [     674.47,      354.72],
       [     635.59,      354.01],
       [     684.82,       382.9],
       [     627.29,      383.13],
       [      685.6,      409.31],
       [     624.14,      409.73],
       [     669.86,      416.47],
       [     644.61,      416.58],
       [     671.58,      463.51],
       [     646.48,      463.76],
       [     673.37,      506.78],
       [     649.01,      506.76]], dtype=float32), array([[      744.5,       321.3],
       [     748.17,      317.17],
       [     740.39,      317.71],
       [     754.95,      319.67],
       [     734.49,      320.99],
       [     767.74,      343.97],
       [     725.84,      347.89],
       [     780.92,      369.55],
       [     720.54,      380.27],
       [     776.21,      388.22],
       [     729.12,      405.26],
       [     762.21,      412.05],
       [     734.41,      413.59],
       [     764.17,      461.14],
       [      732.4,      461.83],
       [     765.37,      506.68],
       [     735.52,      506.37]], dtype=float32)]
