[array([[     598.07,      320.24],
       [     601.56,      316.62],
       [     593.77,      317.07],
       [     607.46,      319.82],
       [     587.16,      320.62],
       [     617.38,      344.32],
       [     580.26,      343.73],
       [     626.06,       375.2],
       [     575.07,      361.61],
       [     630.31,      401.27],
       [     585.26,      356.18],
       [     612.24,      408.56],
       [     586.78,      409.32],
       [     618.32,      457.05],
       [     586.22,       457.3],
       [     624.26,      505.66],
       [     589.15,      504.06]], dtype=float32), array([[     657.23,      319.01],
       [      661.6,      314.68],
       [      653.6,      315.43],
       [     672.11,       316.4],
       [          0,           0],
       [     680.64,      343.09],
       [     654.98,      343.27],
       [      684.2,      378.35],
       [     653.29,      376.13],
       [     679.27,      412.52],
       [     648.53,      407.46],
       [     671.33,      413.28],
       [     654.96,      412.82],
       [     673.19,       467.7],
       [      661.7,      465.89],
       [     681.62,      519.85],
       [      669.5,      516.27]], dtype=float32)]
