[array([[     740.66,      271.57],
       [     747.34,      265.38],
       [     732.85,      266.54],
       [     758.48,      272.84],
       [     722.08,      275.63],
       [     777.35,      316.95],
       [     706.86,      320.03],
       [     795.35,      366.15],
       [     695.12,      370.87],
       [      806.7,      415.32],
       [     691.04,       418.8],
       [      767.9,      433.36],
       [     720.62,       434.9],
       [     777.17,      519.49],
       [     721.15,      518.11],
       [     788.23,      603.56],
       [      730.8,      599.12]], dtype=float32), array([[     854.43,      260.95],
       [     864.39,       250.5],
       [     845.98,      252.98],
       [     889.11,      250.74],
       [          0,           0],
       [     905.04,      295.17],
       [     863.21,      299.22],
       [     917.13,      371.34],
       [          0,           0],
       [     892.65,      437.95],
       [          0,           0],
       [     890.54,         443],
       [     863.45,      441.43],
       [     895.48,         565],
       [     880.99,      555.88],
       [     914.85,      677.98],
       [      896.9,      659.81]], dtype=float32)]
