[array([[      527.2,      334.09],
       [     531.68,      330.69],
       [     523.74,      330.03],
       [     538.32,       334.2],
       [      517.2,      332.36],
       [     547.77,       359.2],
       [     504.19,      358.74],
       [     558.99,      389.37],
       [     495.17,      390.69],
       [     560.32,      419.74],
       [     491.37,      420.61],
       [     540.84,      425.82],
       [     512.35,      426.04],
       [     543.77,      476.72],
       [     515.67,      476.88],
       [     546.44,      522.33],
       [     518.17,      522.16]], dtype=float32), array([[     622.12,      325.93],
       [     625.95,      321.53],
       [     617.42,      322.31],
       [     633.62,      323.74],
       [     611.29,      325.72],
       [      647.8,      348.96],
       [     603.16,      352.15],
       [     660.21,      378.97],
       [     596.35,      383.97],
       [     660.52,      408.38],
       [     595.67,      414.08],
       [     640.19,      418.07],
       [     610.12,      419.45],
       [     643.82,      470.03],
       [      612.2,      471.61],
       [     647.83,      519.48],
       [      613.9,      520.93]], dtype=float32)]
