[array([[     145.76,      300.65],
       [      154.3,      296.73],
       [     143.62,      294.28],
       [     165.41,      304.33],
       [          0,           0],
       [      166.8,      336.84],
       [     113.77,       331.6],
       [     170.49,      373.34],
       [     78.999,      365.62],
       [     123.23,      393.49],
       [     55.119,      386.03],
       [     97.567,      425.14],
       [     64.054,      417.25],
       [     53.735,      484.36],
       [     25.591,      478.15],
       [      33.67,      569.14],
       [     11.354,      564.21]], dtype=float32)]
