[array([[     559.31,      317.63],
       [     563.17,      313.36],
       [     554.37,      313.79],
       [     569.33,      316.56],
       [     546.45,      317.39],
       [     581.68,      344.09],
       [     534.28,      343.69],
       [     595.28,      376.42],
       [     521.83,      373.76],
       [     599.05,      407.53],
       [      527.1,      400.67],
       [     575.48,      420.23],
       [     543.74,      420.51],
       [     581.77,      474.94],
       [     542.92,      475.06],
       [        584,      527.93],
       [     545.44,      528.48]], dtype=float32), array([[     612.51,      316.17],
       [     614.59,      311.36],
       [          0,           0],
       [     626.02,      311.57],
       [          0,           0],
       [      643.7,      338.48],
       [      638.8,      338.04],
       [     646.16,      380.44],
       [          0,           0],
       [     635.55,         418],
       [          0,           0],
       [     641.15,      424.56],
       [     638.36,      423.16],
       [     644.36,      491.62],
       [     641.16,      489.45],
       [     654.33,      556.13],
       [     647.84,      551.01]], dtype=float32)]
