[array([[     718.85,      233.07],
       [     725.96,      222.69],
       [     707.57,      222.19],
       [          0,           0],
       [     680.97,      225.02],
       [     732.16,      290.04],
       [      649.9,      281.29],
       [     741.55,      368.29],
       [     613.43,      355.68],
       [     752.89,      426.46],
       [     584.96,      428.16],
       [     709.51,      449.03],
       [     651.62,      444.29],
       [     730.26,      555.97],
       [     612.64,      553.98],
       [     726.57,      659.87],
       [     588.16,      656.83]], dtype=float32), array([[      350.6,       219.8],
       [          0,           0],
       [     344.54,      203.85],
       [          0,           0],
       [     301.94,      190.27],
       [     316.32,      269.28],
       [     229.82,      251.77],
       [          0,           0],
       [     192.63,      356.26],
       [          0,           0],
       [     214.46,      479.28],
       [     303.38,       484.2],
       [     237.69,      483.63],
       [     317.33,      628.04],
       [     206.46,      646.62],
       [          0,           0],
       [          0,           0]], dtype=float32)]
