[array([[     454.22,      255.54],
       [     464.35,      245.67],
       [     442.98,      246.63],
       [     480.49,      249.88],
       [     426.82,      252.26],
       [     504.53,      305.98],
       [     406.42,      308.95],
       [     530.06,      379.37],
       [     381.28,      380.23],
       [     534.38,       445.7],
       [     374.81,       441.6],
       [     488.03,      458.57],
       [     423.52,      460.37],
       [     496.51,      575.33],
       [     429.58,      576.32],
       [     499.89,      682.45],
       [     434.97,      681.56]], dtype=float32), array([[      647.9,      238.08],
       [     657.43,      224.45],
       [     636.89,      227.88],
       [      680.5,      223.22],
       [     629.62,      232.19],
       [     718.28,      282.36],
       [     616.83,      294.71],
       [     748.21,      355.78],
       [     600.47,      367.71],
       [        709,      345.99],
       [     632.38,      338.33],
       [      706.3,      450.82],
       [     639.38,      455.95],
       [     722.09,      564.35],
       [      640.2,      575.04],
       [     721.59,      682.64],
       [     648.65,      683.43]], dtype=float32)]
