[array([[     539.84,      318.98],
       [     544.35,      314.92],
       [        535,      314.47],
       [     549.87,      318.68],
       [     525.84,      316.97],
       [     557.87,      347.17],
       [        512,       346.4],
       [     566.84,      382.83],
       [     502.21,       383.3],
       [     571.18,       415.8],
       [     506.94,      419.31],
       [     554.75,      424.17],
       [     524.82,      424.94],
       [     548.94,      481.69],
       [     522.09,      485.58],
       [     545.23,      534.55],
       [     518.83,      540.64]], dtype=float32), array([[     670.63,      311.19],
       [     675.28,       307.3],
       [          0,           0],
       [     689.48,      310.41],
       [          0,           0],
       [     703.59,         339],
       [     679.97,      338.45],
       [     704.14,      374.69],
       [          0,           0],
       [     673.38,      378.25],
       [          0,           0],
       [     693.21,      419.14],
       [     676.82,      417.56],
       [     696.29,      477.91],
       [     678.49,      474.62],
       [     709.14,      536.25],
       [     688.59,      529.92]], dtype=float32)]
