[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1247.3,      196.85],
       [          0,           0],
       [     1197.6,      333.29],
       [          0,           0],
       [       1194,      467.16],
       [          0,           0],
       [     1253.6,      513.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
