[array([[     778.61,      267.16],
       [     785.87,      260.18],
       [     769.81,      261.09],
       [     797.05,      267.18],
       [     756.91,       269.2],
       [     816.36,      313.83],
       [     740.07,      316.74],
       [     837.16,      367.58],
       [      728.7,      373.51],
       [     849.56,      421.64],
       [     724.11,      426.65],
       [      809.1,      438.87],
       [     757.67,      440.86],
       [      822.6,       530.5],
       [     759.27,       529.8],
       [     832.53,      616.26],
       [     766.41,      612.87]], dtype=float32), array([[     906.28,      251.26],
       [     916.76,      239.32],
       [      897.1,      242.71],
       [     946.27,      238.14],
       [          0,           0],
       [     967.86,      291.04],
       [     917.01,       295.9],
       [     984.83,      374.68],
       [     913.59,      375.77],
       [     954.97,      447.81],
       [     895.99,      442.44],
       [     945.92,         456],
       [     914.93,       454.9],
       [     957.46,      583.27],
       [     932.52,      573.71],
       [     979.61,      700.75],
       [     956.98,       684.1]], dtype=float32)]
