[array([[     51.219,      245.83],
       [     63.832,      234.37],
       [     42.554,      235.85],
       [      95.61,      236.48],
       [          0,           0],
       [     118.52,      293.53],
       [     48.672,      301.26],
       [     154.92,      366.42],
       [     53.166,      373.93],
       [     158.52,         444],
       [     27.592,      425.88],
       [     103.03,      463.13],
       [     53.506,      463.96],
       [     122.05,      579.89],
       [     51.898,      577.86],
       [      158.1,      700.53],
       [     58.539,       693.7]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1169.1,       40.51],
       [          0,           0],
       [     1193.8,      272.72],
       [          0,           0],
       [     1171.9,      477.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
