[array([[     192.55,      134.22],
       [     212.55,      124.72],
       [     175.15,      111.92],
       [     219.02,      145.97],
       [     121.43,      116.18],
       [     208.53,      238.01],
       [     56.975,      212.44],
       [      221.6,      367.45],
       [     12.368,      343.27],
       [     245.43,         462],
       [     45.502,      492.87],
       [     203.91,      517.48],
       [     96.278,       512.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     544.09,      200.96],
       [     555.23,      190.35],
       [     531.16,      190.65],
       [     571.25,       200.2],
       [     512.77,      201.16],
       [     594.33,      270.68],
       [      491.5,      272.32],
       [     627.27,      350.24],
       [     477.04,      353.86],
       [     628.54,      428.77],
       [     463.29,      430.96],
       [     580.97,      452.21],
       [     512.31,      453.88],
       [     601.96,      576.81],
       [     510.78,      581.38],
       [     609.58,       700.9],
       [     533.43,      706.49]], dtype=float32)]
