[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     666.77,       299.8],
       [          0,           0],
       [     667.16,      335.58],
       [     721.16,       334.6],
       [     654.54,      385.39],
       [     742.38,      390.84],
       [     649.68,      430.26],
       [     716.49,      423.44],
       [     676.89,      449.34],
       [     707.95,      447.36],
       [     692.55,      541.88],
       [     683.93,      527.69],
       [     717.11,      631.15],
       [     677.51,       607.6]], dtype=float32), array([[        745,      328.19],
       [     750.06,      322.31],
       [     739.01,       322.3],
       [     757.38,      322.53],
       [     729.51,      322.19],
       [     770.03,      352.01],
       [     720.75,      350.73],
       [     781.45,      393.08],
       [          0,           0],
       [     785.34,       430.9],
       [          0,           0],
       [     758.03,      437.99],
       [     724.45,      436.98],
       [     755.16,      503.91],
       [     716.23,      502.39],
       [     757.02,      566.07],
       [     718.51,      560.24]], dtype=float32)]
