[array([[     651.39,       331.8],
       [     655.16,      328.52],
       [     647.89,      328.41],
       [        661,      331.84],
       [     641.64,      331.33],
       [     669.34,      355.53],
       [     630.48,      355.45],
       [     680.73,      382.94],
       [     623.78,      384.16],
       [     683.67,      409.62],
       [     621.62,      410.11],
       [     664.45,      415.47],
       [     638.68,      415.85],
       [     667.71,      462.32],
       [     641.59,      462.77],
       [     670.42,      505.17],
       [     643.22,      505.53]], dtype=float32), array([[     742.14,      321.06],
       [     745.71,      316.96],
       [     738.06,      317.69],
       [     752.85,      319.37],
       [     732.69,      321.14],
       [     766.02,      344.09],
       [     724.55,      347.19],
       [     776.98,      372.36],
       [     718.18,      377.74],
       [     776.97,      397.75],
       [     719.43,      402.97],
       [     759.41,       411.6],
       [     731.76,      412.82],
       [     763.59,      460.23],
       [     730.47,      461.25],
       [     764.29,      505.48],
       [     732.94,       506.2]], dtype=float32)]
