[array([[     427.91,      263.84],
       [     437.92,      257.38],
       [      420.4,      255.29],
       [     451.06,      265.14],
       [     406.68,      259.67],
       [     469.52,      314.93],
       [     381.99,      312.14],
       [     495.97,      376.59],
       [     368.75,       377.2],
       [      497.4,      436.45],
       [     356.53,      434.89],
       [     456.61,      447.85],
       [     399.17,      447.12],
       [     457.38,      548.56],
       [     400.62,      547.03],
       [     464.27,      640.39],
       [     409.05,      636.89]], dtype=float32), array([[     606.13,       250.3],
       [     614.49,      242.13],
       [     597.77,      242.76],
       [     629.27,       247.6],
       [     586.36,         249],
       [     653.42,      300.82],
       [     569.04,      303.19],
       [     677.59,      361.75],
       [     554.43,       359.8],
       [     686.17,      421.14],
       [     571.09,      387.48],
       [     642.51,       439.5],
       [     586.36,      441.44],
       [     646.55,      541.15],
       [     586.17,      541.16],
       [     656.63,      636.93],
       [     596.64,      635.15]], dtype=float32)]
