[array([[     445.73,      240.07],
       [     457.64,      229.42],
       [     434.38,      229.77],
       [        478,      234.71],
       [      420.3,      236.02],
       [     504.59,      295.95],
       [     399.29,      298.08],
       [     539.03,      377.28],
       [     376.15,      378.27],
       [     535.96,       448.8],
       [     365.02,      445.23],
       [     486.99,      464.17],
       [      418.8,      465.19],
       [     502.31,      587.77],
       [     420.43,      590.82],
       [     495.17,      702.92],
       [     436.77,      703.36]], dtype=float32), array([[     654.77,      212.91],
       [     666.37,       201.4],
       [     652.38,      201.59],
       [     700.73,      207.62],
       [          0,           0],
       [     743.53,      270.45],
       [     640.78,      276.44],
       [     756.99,      343.24],
       [     605.86,      344.89],
       [     696.87,      298.95],
       [     596.99,      288.31],
       [     712.82,      459.58],
       [     643.37,      459.45],
       [     736.61,      590.99],
       [      647.2,      591.63],
       [     738.61,      703.82],
       [     663.81,      707.06]], dtype=float32)]
