[array([[     543.52,      314.86],
       [      547.3,      310.85],
       [     537.95,      310.66],
       [          0,           0],
       [     526.87,      315.16],
       [     557.22,      346.98],
       [     512.09,      346.12],
       [     566.05,      382.56],
       [     499.67,      382.56],
       [     569.91,      415.24],
       [     504.53,      418.25],
       [     554.03,      424.93],
       [     524.82,      425.71],
       [     549.01,      482.54],
       [     522.51,      486.09],
       [     545.32,      535.54],
       [      518.9,      540.65]], dtype=float32), array([[     680.79,         311],
       [      686.3,      306.45],
       [     676.94,      306.47],
       [     697.46,      309.65],
       [          0,           0],
       [     707.75,      338.56],
       [     676.76,       339.2],
       [     710.94,      373.47],
       [     674.01,      373.62],
       [     677.24,      379.39],
       [     662.69,      378.85],
       [     695.25,      420.12],
       [     674.31,      418.91],
       [     696.46,      480.29],
       [     678.07,      476.57],
       [     709.19,      537.65],
       [     687.99,      530.68]], dtype=float32)]
