[array([[     598.48,       323.7],
       [     600.54,      319.24],
       [     593.09,      320.48],
       [     603.41,      320.22],
       [     584.16,      323.04],
       [     615.26,      343.41],
       [     574.42,      346.36],
       [     627.14,      372.02],
       [     564.99,      375.69],
       [     631.26,      398.65],
       [      572.6,      397.34],
       [     613.85,      409.74],
       [     587.05,      411.86],
       [     621.44,      457.39],
       [     590.83,      458.81],
       [     625.66,      504.79],
       [     593.59,      504.94]], dtype=float32), array([[     650.15,      333.09],
       [     651.78,      327.76],
       [          0,           0],
       [     662.53,      320.38],
       [          0,           0],
       [     683.14,      340.21],
       [     667.79,      341.05],
       [     688.45,      376.86],
       [          0,           0],
       [     679.63,      409.98],
       [          0,           0],
       [     679.18,      413.39],
       [     669.53,      412.79],
       [     679.86,      469.55],
       [     672.95,      468.15],
       [     684.18,      522.74],
       [     677.82,       520.4]], dtype=float32)]
