[array([[     413.86,      294.13],
       [     419.66,      288.16],
       [     408.15,      288.16],
       [     429.62,      288.72],
       [     398.67,      288.75],
       [     444.18,      321.13],
       [     384.06,      320.88],
       [     457.88,      355.73],
       [     368.06,      353.31],
       [     442.35,      365.64],
       [     386.91,      364.19],
       [     434.27,      415.65],
       [     393.96,       416.9],
       [     441.79,         481],
       [     397.45,      483.71],
       [     453.79,      541.85],
       [     404.61,      548.66]], dtype=float32), array([[     477.17,      289.89],
       [     478.47,      284.17],
       [          0,           0],
       [     490.67,      281.66],
       [          0,           0],
       [     515.63,      314.98],
       [     506.56,       312.9],
       [     519.81,      367.88],
       [          0,           0],
       [     503.23,      414.68],
       [          0,           0],
       [     508.22,      419.29],
       [     503.26,      417.23],
       [     517.24,      499.39],
       [     507.59,      495.07],
       [     535.17,       575.6],
       [     523.15,      569.64]], dtype=float32)]
