[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     643.26,      339.82],
       [     615.67,      351.94],
       [        639,      355.33],
       [          0,           0],
       [      648.9,      380.49],
       [          0,           0],
       [     662.27,      367.96],
       [      616.2,      405.97],
       [     630.71,      408.42],
       [     623.04,       451.1],
       [      630.2,      453.89],
       [     624.74,         494],
       [     618.82,       497.7]], dtype=float32)]
