[array([[     604.55,       320.5],
       [     607.95,      316.97],
       [     601.08,      317.33],
       [     614.07,      319.67],
       [     595.75,      320.19],
       [      625.3,      342.94],
       [     585.98,      341.14],
       [     636.09,      371.74],
       [     573.26,      358.99],
       [      636.2,      398.99],
       [     579.92,      348.93],
       [     618.33,      406.36],
       [     591.81,      405.63],
       [      624.5,       455.6],
       [     591.34,       454.1],
       [     627.01,      506.38],
       [     587.14,      503.05]], dtype=float32), array([[     649.02,      321.81],
       [     651.55,      317.45],
       [          0,           0],
       [     660.71,      317.22],
       [          0,           0],
       [     669.71,      340.31],
       [     674.45,       339.2],
       [     669.53,      377.31],
       [          0,           0],
       [     662.01,      408.29],
       [          0,           0],
       [     670.69,      409.87],
       [     674.77,      408.62],
       [     668.73,      466.29],
       [     676.01,      464.88],
       [     676.13,      521.08],
       [     679.49,      517.31]], dtype=float32)]
