[array([[     479.27,      310.15],
       [     485.12,      305.08],
       [     473.54,      304.81],
       [     493.22,      308.94],
       [     463.46,      307.78],
       [      501.1,      343.55],
       [     447.24,      342.08],
       [     505.88,      385.53],
       [     433.42,      383.36],
       [     511.03,      420.29],
       [     434.96,       425.5],
       [     490.09,      435.03],
       [     454.82,      435.38],
       [     486.08,      501.17],
       [     453.69,      505.33],
       [     479.84,      561.25],
       [     451.12,      569.58]], dtype=float32), array([[        647,      297.55],
       [     653.99,      292.16],
       [     642.01,      291.86],
       [     665.72,      297.34],
       [          0,           0],
       [      677.6,       333.4],
       [      632.2,      333.05],
       [     690.05,      374.34],
       [     625.61,      376.59],
       [     658.35,      367.21],
       [     616.51,      380.24],
       [     661.65,      427.84],
       [      631.7,      426.01],
       [     663.54,       497.2],
       [     637.39,      492.01],
       [     674.11,      563.02],
       [     646.05,       555.1]], dtype=float32)]
