[array([[     602.16,      299.43],
       [     608.14,      294.53],
       [     596.95,      293.93],
       [     616.47,      298.44],
       [     588.11,      296.89],
       [     629.05,      333.74],
       [     572.26,      332.35],
       [     645.11,      378.38],
       [     560.57,      377.51],
       [     646.87,      415.64],
       [     554.41,      413.39],
       [     619.56,      424.48],
       [     581.92,      424.17],
       [     622.85,      494.43],
       [     584.03,      493.79],
       [     623.29,      555.81],
       [     586.84,      555.56]], dtype=float32), array([[      723.6,      286.34],
       [     728.96,      280.54],
       [     717.33,      281.65],
       [     739.76,      284.33],
       [      709.5,      287.34],
       [     758.74,      317.88],
       [     699.02,      321.42],
       [     776.93,      359.18],
       [      683.2,      361.24],
       [     761.64,       372.7],
       [     696.63,      365.33],
       [     746.85,      416.56],
       [     707.17,      418.26],
       [      753.5,      488.06],
       [     708.32,       489.9],
       [     760.71,      557.72],
       [     712.34,      560.13]], dtype=float32)]
