[array([[     651.73,      299.88],
       [     657.38,      295.81],
       [     648.49,      294.86],
       [      666.4,      297.12],
       [     642.62,      294.71],
       [     675.49,      322.84],
       [     628.94,      318.13],
       [     686.31,      360.36],
       [     615.02,      350.78],
       [     681.04,      391.79],
       [     606.99,      382.64],
       [     658.82,      395.68],
       [     628.76,      392.84],
       [     655.58,      452.38],
       [     626.38,      448.99],
       [     650.28,      506.01],
       [      624.4,      503.55]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     557.25,      281.06],
       [     509.49,       302.9],
       [     563.85,      307.36],
       [     490.35,      339.84],
       [     573.64,      349.76],
       [     498.57,      373.97],
       [     565.15,      378.53],
       [      514.1,      387.76],
       [     550.58,      388.92],
       [     512.41,      453.92],
       [     548.97,      448.67],
       [     513.01,      516.68],
       [     538.62,      505.88]], dtype=float32)]
