[array([[     935.79,      287.64],
       [     942.76,       281.3],
       [          0,           0],
       [     961.23,      283.52],
       [          0,           0],
       [     961.03,      324.21],
       [     954.51,      318.83],
       [     932.69,      386.71],
       [          0,           0],
       [     893.08,      430.84],
       [          0,           0],
       [      909.7,      433.34],
       [     907.23,      425.87],
       [     870.22,      521.51],
       [     871.52,      515.73],
       [     851.32,      607.62],
       [     854.12,      602.67]], dtype=float32), array([[     855.65,      300.82],
       [     863.59,      295.93],
       [     852.23,      293.36],
       [     871.77,      301.46],
       [          0,           0],
       [     874.42,      335.82],
       [     821.01,      329.27],
       [     877.08,      377.61],
       [     789.29,      367.76],
       [     840.14,      394.36],
       [     780.38,      394.61],
       [     835.01,      423.95],
       [     798.28,      417.92],
       [     804.62,      490.07],
       [     769.83,      483.35],
       [     779.48,      564.26],
       [     740.97,      558.16]], dtype=float32)]
