[array([[     606.07,      323.92],
       [     607.72,       319.2],
       [     600.67,      320.97],
       [     611.08,      319.44],
       [     592.71,      323.44],
       [     624.34,      341.85],
       [     585.18,      343.46],
       [      634.7,      370.88],
       [     570.02,      359.05],
       [     632.46,      398.62],
       [     584.29,      332.42],
       [     616.63,      408.07],
       [     590.44,      408.92],
       [     621.74,      457.37],
       [     590.66,      457.76],
       [     625.37,      506.78],
       [     588.09,      504.02]], dtype=float32), array([[     657.95,      318.27],
       [     661.91,      313.73],
       [     654.41,      314.79],
       [      672.3,      314.47],
       [          0,           0],
       [     681.43,      340.34],
       [     659.48,      342.87],
       [     683.98,      376.81],
       [     657.26,      378.54],
       [     675.18,      411.85],
       [     650.41,      403.61],
       [     671.62,      412.27],
       [     657.81,      412.46],
       [     672.25,       466.8],
       [     664.22,       465.3],
       [     680.32,      518.98],
       [     670.95,      515.08]], dtype=float32)]
