[array([[      436.9,      278.65],
       [     445.09,      271.72],
       [     429.05,      271.09],
       [     457.02,       276.2],
       [     416.12,      274.14],
       [     472.34,      321.24],
       [     394.89,      321.03],
       [     484.35,      377.28],
       [     376.79,      380.14],
       [     490.61,      428.26],
       [        381,      438.66],
       [     461.24,      444.15],
       [     410.45,      445.58],
       [     455.63,      533.46],
       [     408.41,      539.92],
       [     448.27,      613.66],
       [     404.44,      624.58]], dtype=float32), array([[     642.85,      256.59],
       [     651.08,      249.43],
       [     641.75,      249.43],
       [     676.34,      253.09],
       [          0,           0],
       [     702.09,      300.47],
       [     646.97,      301.68],
       [     710.71,      360.53],
       [     637.42,      361.97],
       [     679.28,      412.91],
       [      613.1,      408.97],
       [     679.51,      432.35],
       [     643.29,      429.69],
       [     685.78,      529.86],
       [     648.63,       519.4],
       [     698.74,      623.22],
       [     664.32,      608.64]], dtype=float32)]
