[array([[     582.11,      183.02],
       [     599.34,      169.82],
       [     568.39,      167.19],
       [     624.45,      177.09],
       [     549.05,      171.33],
       [     652.51,      258.39],
       [     517.12,      253.22],
       [     690.01,      365.49],
       [     493.15,      356.66],
       [     685.52,         469],
       [     470.16,      449.35],
       [     623.44,      490.13],
       [     533.73,      486.76],
       [     634.13,      661.09],
       [     534.54,      654.42],
       [          0,           0],
       [          0,           0]], dtype=float32)]
