[array([[      619.4,      331.34],
       [     621.32,      326.61],
       [          0,           0],
       [     632.43,      321.23],
       [          0,           0],
       [     647.98,      340.17],
       [     642.33,      338.84],
       [     646.84,      376.57],
       [          0,           0],
       [      635.3,       406.2],
       [          0,           0],
       [     645.18,      409.77],
       [     641.85,      408.44],
       [     644.74,      467.86],
       [     639.95,      466.48],
       [     651.67,      521.67],
       [     643.07,      518.56]], dtype=float32), array([[     613.22,       328.5],
       [      616.1,      324.58],
       [     611.29,      324.86],
       [          0,           0],
       [          0,           0],
       [     632.07,      341.76],
       [     599.35,       343.7],
       [     632.81,       367.8],
       [     595.22,      370.55],
       [     622.14,      367.92],
       [     616.34,      368.38],
       [      623.3,      405.96],
       [     600.27,      406.44],
       [     625.27,      456.16],
       [      603.5,      454.78],
       [     628.81,      501.04],
       [     604.66,      501.15]], dtype=float32)]
