[array([[     650.67,       309.6],
       [     655.18,      305.43],
       [     646.46,      305.26],
       [     662.12,      308.34],
       [     639.67,      307.85],
       [     673.23,       335.1],
       [     627.61,      334.41],
       [     685.92,      368.79],
       [     616.61,      368.08],
       [     688.21,      400.75],
       [     613.96,      399.29],
       [     664.73,      407.97],
       [     635.07,      407.69],
       [     667.41,      463.18],
       [     636.46,      462.21],
       [     667.52,      515.43],
       [      641.2,      514.14]], dtype=float32), array([[     752.06,      296.52],
       [     757.42,      292.24],
       [     747.82,      292.44],
       [     764.97,      297.14],
       [     741.55,      298.32],
       [     773.27,      320.36],
       [     733.51,      332.16],
       [      791.1,      315.25],
       [     726.43,      363.78],
       [      784.8,      289.79],
       [     722.45,      397.12],
       [     769.55,      400.59],
       [     742.58,      404.39],
       [      773.9,      462.22],
       [     744.33,      461.87],
       [     780.74,      518.64],
       [     744.69,      515.36]], dtype=float32)]
