[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     352.76,      225.77],
       [          0,           0],
       [     364.62,      276.57],
       [     450.96,      266.69],
       [     346.44,       369.6],
       [      496.5,      358.64],
       [     328.13,      452.69],
       [     476.75,      410.33],
       [     405.33,      452.61],
       [     468.28,      447.43],
       [      389.2,      599.66],
       [     468.53,      588.81],
       [     392.74,      718.09],
       [     525.35,      702.94]], dtype=float32)]
