[array([[     443.77,      233.38],
       [     456.44,       222.3],
       [     432.09,      221.99],
       [     476.87,      227.83],
       [     416.78,      227.63],
       [     504.03,       291.7],
       [     392.01,      293.02],
       [     539.15,      375.06],
       [     368.26,      377.44],
       [     539.01,      452.04],
       [     356.61,       451.4],
       [     486.22,      473.38],
       [     413.24,      474.19],
       [     500.17,      608.26],
       [     416.16,      609.48],
       [     491.71,      714.32],
       [     441.48,      712.94]], dtype=float32), array([[     655.06,      199.86],
       [     667.93,       187.8],
       [        648,      190.65],
       [     702.92,      194.08],
       [          0,           0],
       [     748.99,      264.09],
       [     631.26,      274.82],
       [     785.32,      345.13],
       [     611.66,      354.81],
       [      750.8,       403.1],
       [     638.37,      394.17],
       [     734.62,      462.33],
       [     655.44,      467.09],
       [     755.19,      599.98],
       [     655.37,      608.35],
       [     767.02,      714.28],
       [     678.36,      713.91]], dtype=float32)]
