[array([[     830.19,      251.03],
       [     838.19,      239.89],
       [     825.08,       243.1],
       [     868.35,      236.11],
       [          0,           0],
       [     904.69,      285.93],
       [      846.9,      290.27],
       [     904.99,      360.92],
       [     834.34,      359.06],
       [     828.52,      352.86],
       [     782.26,       349.8],
       [     880.32,      445.21],
       [     840.88,      441.59],
       [     885.92,      558.36],
       [     834.75,      542.69],
       [     896.79,      659.69],
       [     849.92,      639.71]], dtype=float32), array([[     611.25,      269.25],
       [     615.33,      261.57],
       [     601.87,      261.37],
       [          0,           0],
       [     577.52,      262.46],
       [     623.53,      312.94],
       [     546.59,       310.3],
       [     636.49,      373.74],
       [     528.73,      369.47],
       [     644.77,      426.03],
       [     534.99,       431.3],
       [      616.6,       444.3],
       [     566.69,      445.79],
       [     611.61,       539.7],
       [     564.84,      546.37],
       [     601.38,      629.98],
       [     557.31,      640.81]], dtype=float32)]
