[array([[     695.56,      306.04],
       [     700.22,      301.18],
       [      690.3,      302.01],
       [     709.98,      304.63],
       [     683.48,      306.58],
       [     726.55,      337.09],
       [      672.2,      338.42],
       [     740.35,      370.37],
       [        659,      371.11],
       [     746.98,       399.3],
       [     659.87,      398.51],
       [      716.6,      423.22],
       [     680.57,      424.16],
       [     722.82,      485.22],
       [     683.84,      485.92],
       [     725.96,      541.35],
       [     685.57,      542.75]], dtype=float32), array([[      588.5,      315.36],
       [     593.93,      311.25],
       [     583.86,      310.33],
       [     600.89,       315.6],
       [     575.19,      313.14],
       [     611.03,      344.43],
       [     559.95,      342.57],
       [     625.53,      380.97],
       [     549.49,       380.4],
       [     626.16,       415.8],
       [     544.08,      413.89],
       [     601.41,      425.34],
       [      567.9,      424.67],
       [     604.99,      487.49],
       [     569.35,      486.48],
       [     603.74,      545.29],
       [     572.34,      544.03]], dtype=float32)]
