[array([[     633.26,      330.33],
       [      636.5,      326.21],
       [     630.31,      326.43],
       [     642.77,      324.32],
       [     625.53,      324.77],
       [     652.39,      346.76],
       [     618.15,      345.93],
       [     657.55,      376.19],
       [     609.76,      372.56],
       [     655.75,      399.97],
       [     622.07,      394.03],
       [      643.4,      409.85],
       [     619.52,       408.9],
       [     644.44,      456.87],
       [     611.21,      454.77],
       [     645.02,      502.04],
       [     603.58,      500.13]], dtype=float32), array([[     640.66,      332.43],
       [     642.65,       327.7],
       [          0,           0],
       [     653.74,      321.99],
       [          0,           0],
       [     670.41,      339.82],
       [     667.87,      338.86],
       [     676.28,      375.83],
       [          0,           0],
       [     669.41,      409.49],
       [          0,           0],
       [     674.65,      409.02],
       [     673.51,      407.65],
       [     669.81,      466.74],
       [     670.04,      464.96],
       [     673.81,      522.92],
       [     672.76,      518.95]], dtype=float32)]
