[array([[     620.78,      326.79],
       [     624.58,       322.9],
       [     617.24,      322.78],
       [     630.34,      323.33],
       [     610.59,      323.01],
       [     638.89,      346.51],
       [      599.5,      346.15],
       [     649.88,      371.59],
       [     588.82,      372.71],
       [     648.26,      387.96],
       [     598.82,      391.17],
       [     629.35,       410.3],
       [     602.78,      409.94],
       [     629.18,      456.96],
       [      597.5,      455.34],
       [     629.95,      503.22],
       [     594.49,      501.95]], dtype=float32), array([[     658.36,      325.29],
       [     659.83,      320.64],
       [          0,           0],
       [     667.27,      318.33],
       [          0,           0],
       [      681.5,      342.03],
       [     680.37,      340.62],
       [      681.8,      380.48],
       [          0,           0],
       [     671.79,      412.35],
       [          0,           0],
       [     680.72,       412.3],
       [     680.67,      410.85],
       [     680.43,      469.11],
       [     678.13,      467.25],
       [     685.22,      523.49],
       [     682.44,      519.65]], dtype=float32)]
