[array([[     694.02,      322.81],
       [     697.14,      318.08],
       [          0,           0],
       [     711.23,      316.85],
       [          0,           0],
       [     715.29,      338.33],
       [     731.25,      340.46],
       [     725.52,      376.71],
       [     721.44,      371.86],
       [     727.92,       408.1],
       [      695.6,      378.25],
       [     719.65,      415.56],
       [     736.95,      417.14],
       [      705.4,      466.93],
       [     751.64,      474.39],
       [        700,       520.4],
       [     757.38,      528.89]], dtype=float32)]
