[array([[     760.06,      313.95],
       [     761.29,      309.82],
       [     754.47,      309.99],
       [          0,           0],
       [     740.09,      313.56],
       [     758.73,      343.13],
       [     726.15,      339.92],
       [     756.95,      373.71],
       [     714.25,       374.7],
       [     771.91,      378.21],
       [     745.99,      388.32],
       [      755.7,      417.18],
       [     731.39,      415.66],
       [        761,      472.47],
       [     716.39,      466.52],
       [     761.18,      523.42],
       [     700.29,      512.88]], dtype=float32)]
