[array([[     668.73,      301.47],
       [     672.75,      296.18],
       [     662.22,      296.24],
       [     675.71,      300.85],
       [     648.81,      300.79],
       [     686.18,      339.45],
       [     629.92,      338.28],
       [        701,      383.18],
       [     615.88,       379.6],
       [      703.1,       423.1],
       [     605.86,      418.85],
       [     674.95,      432.22],
       [     637.61,      432.76],
       [     685.79,      499.46],
       [     641.01,      499.99],
       [     696.12,      563.19],
       [     647.74,      564.06]], dtype=float32), array([[     730.14,      294.61],
       [     736.57,      288.18],
       [          0,           0],
       [     759.17,      290.27],
       [          0,           0],
       [     774.64,      328.92],
       [     750.33,      326.77],
       [     775.66,      384.25],
       [          0,           0],
       [     757.17,      430.96],
       [          0,           0],
       [     761.31,      436.39],
       [     745.99,       434.1],
       [     762.86,      523.16],
       [     753.68,      518.61],
       [     775.59,      607.84],
       [      763.1,      599.72]], dtype=float32)]
