[array([[     283.63,      190.16],
       [     296.43,      179.45],
       [     270.02,      174.13],
       [          0,           0],
       [     229.58,      176.38],
       [     292.26,      264.82],
       [     186.26,      253.69],
       [     292.88,      370.85],
       [     158.21,      362.28],
       [     312.51,      457.49],
       [     190.21,      472.62],
       [     290.21,      483.16],
       [     218.12,      482.57],
       [     270.65,       647.1],
       [      210.1,      652.42],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     588.21,       225.6],
       [     592.96,      215.17],
       [     575.55,      217.99],
       [          0,           0],
       [     553.14,      227.99],
       [     618.49,       285.4],
       [     532.75,      290.55],
       [      643.4,      358.14],
       [     519.49,      364.49],
       [     642.42,      421.64],
       [     502.13,       429.7],
       [     598.53,      443.45],
       [     541.59,      444.52],
       [     609.54,      554.56],
       [     536.84,      550.75],
       [     614.25,       662.7],
       [     548.35,       655.6]], dtype=float32)]
